ObjectNumber,Area,Compactness,Eccentricity,EulerNumber,Intensity_MEAN,Intensity_MEDIAN,Location_X,Location_Y,FirstClosestDistance,NumberOfNeighbors,PercentTouching,SecondClosestDistance,C19H24N2O2,C45H86O13P,C48H81NO10P,C10H14N5O7P
1152,3737,8.026198538643166,0.9777066036977038,1.0,0.01394383070413756,0.0117952236905694,692.2146106502537,29.086432967620794,47.877940376510274,5.0,20.110957004160884,68.89622860905256,3738.9830694827283,2085.965698542645,5962.75174391279,273.71788612749674
1161,3508,4.1076628232427455,0.9833387852229114,1.0,0.017672118007793742,0.016342412680387497,1770.79732041049,23.872576966932684,90.96114643143812,3.0,17.764471057884236,98.87656940110922,3438.297287237449,4556.549575221995,8722.41165044399,206.3685844713221
1163,2168,7.3385907318231665,0.9887496787526044,1.0,0.01351391918019897,0.012588692829012873,490.6674354243546,19.185424354243423,41.9561061833506,2.0,1.2396694214876034,63.39608928103266,3956.3518774281374,2168.2483087622604,5018.084625841224,133.11283979415893
1169,1669,1.5163380214328268,0.8288076076923074,1.0,0.0260663134274126,0.015251392498612404,1048.985020970641,7.748352306770585,36.339416104536966,1.0,21.05263157894737,59.80708756899935,3657.6560308080516,1702.9937512474341,4536.069540873063,286.16495903739093
1182,3279,2.2379787140757488,0.8166976754538365,1.0,0.044369494323637175,0.029686426743865013,553.3263189996951,37.93626105519979,12.725922473401912,3.0,52.908067542213885,23.99270097634961,5516.7737182617175,3137.6467529296874,14601.019848632815,262.8913387298584
1183,2584,1.7828025764725959,0.9259607017732842,1.0,0.01815227781629317,0.016937514767050743,427.5421826625384,13.331656346749241,63.39608928103266,2.0,11.0062893081761,86.19836772764393,5376.3245124816885,4839.7076358795175,9460.444942474363,572.7040833234788
1187,1991,3.2284310766368494,0.9674636129159104,1.0,0.014494315863295543,0.013611047528684141,623.5926670015065,35.22802611752877,51.125219676747065,1.0,11.614730878186968,65.47378432246424,2566.251326424735,4193.676894051689,10644.06638445173,157.93315127917697
1190,4879,3.0010308494014883,0.9748065955429146,1.0,0.013612573856625688,0.012222476303577423,867.4748923959828,12.067636810821796,77.98965358518686,4.0,34.857142857142854,79.79489451856901,3578.593634670044,2553.6644465499608,7705.726115788032,157.977688565288
1191,3265,1.69667671741855,0.9337161166967431,1.0,0.0184315152124004,0.0156710147857666,1421.149464012251,25.09372128637051,67.88855122341008,2.0,16.470588235294116,84.27244990497064,3280.023489379883,2299.966195678711,7350.607000732421,0.0
1195,7133,1.6518943832219508,0.7209660373582816,1.0,0.03047500288937297,0.013122758828103542,1292.8251787466706,20.523342212252828,99.03119651767209,1.0,4.166666666666667,109.40118948788107,4090.4069593095974,5545.929905613542,7901.938423440388,303.09541089904724
1198,1961,2.546746381876139,0.9719601557660772,1.0,0.02299852863031077,0.02101930230855941,1653.0627231004592,61.374298827128996,20.375685500931823,3.0,70.85889570552149,53.87000366049558,2508.800771161545,2864.126298384233,5880.168878728693,194.48486971264043
1199,4217,3.753360832520472,0.983964978337006,1.0,0.015172425155961415,0.013252460397779942,1663.0571496324396,79.13042447237376,20.375685500931823,4.0,75.91522157996147,34.32690446453909,2636.7133907742723,2698.605136928396,6856.926562784871,179.30549745807494
1202,1372,1.0766542695950978,0.6103708224897526,1.0,0.059406163943076164,0.031403068453073515,27.027696793002633,52.127551020408646,50.54581437527271,0.0,0.0,96.42331051650952,3583.315035635965,5871.57188870614,14640.277206688595,0.0
1204,6452,1.241681572988422,0.7115596075021045,1.0,0.014718942031823216,0.01336690317839384,220.879417234966,55.22675139491639,49.91258751983627,4.0,46.49681528662421,75.60046252190432,2507.734074370076,1406.871625753166,4477.6906493956685,283.735896513115
1206,2995,1.6444230795649362,0.9341066627079296,1.0,0.014647616682658113,0.01347371656447649,804.2744574290477,57.763272120200554,77.31557506253927,3.0,34.421364985163194,77.98965358518686,3095.0833164172222,2584.6235365278258,6509.951590205846,157.5388739082251
1209,1067,1.8670303965018265,0.9536587842326064,1.0,0.02811591349491516,0.02361333649605513,1023.1096532333645,61.668228678537616,59.80708756899935,1.0,11.827956989247312,65.10263931517314,4559.715847439235,6775.439453125,20072.45692274305,248.5650504783348
1218,2659,1.2495209841356174,0.8485320264178537,1.0,0.02033993199603557,0.016609445214271545,1375.3749529898469,75.22903347122951,58.83009249939617,2.0,21.09090909090909,67.88855122341008,3819.578434024845,4533.799955350859,11443.283383481135,0.0
1223,3334,1.268412232888614,0.8317709468397922,1.0,0.021199358314338317,0.018829632550477985,911.6334733053391,78.52999400119961,34.65979058958826,4.0,55.769230769230774,54.34518891268696,2095.010899123115,2599.54660297762,8453.422370559987,344.85972371165025
1227,2458,2.054048402456679,0.9051357651786164,1.0,0.017980727434546314,0.016174564138054848,399.8075671277454,94.94629780309197,79.1900838016018,2.0,7.183908045977013,83.21240368059499,3304.183880262139,1637.6913931350077,3445.5911411253874,171.3766104958274
1229,3776,2.3261309815470086,0.9516084231723924,1.0,0.014298265328545959,0.01304646395146847,240.88612288135596,100.95418432203337,49.91258751983627,2.0,40.13761467889909,82.5706627295487,3116.586465896229,1505.86748922503,4056.304312230841,97.73520158963152
1230,3724,3.4762076046316768,0.9735660827278008,1.0,0.019004173553698805,0.01440451666712761,605.311761546724,82.97314715359857,51.125219676747065,6.0,43.595041322314046,53.4962381090932,3175.2564673030915,3308.546314666805,10644.253845003625,0.0
1231,2030,1.5265211347401229,0.9218645994423988,1.0,0.018982937449378328,0.01840238086879253,1980.939408866995,95.16748768472962,31.307655323712016,2.0,74.15730337078654,76.67568267717253,2519.6269531249995,2390.2000732421875,5448.84326171875,411.8868255615234
1232,3979,1.57937647828255,0.8096799099400086,1.0,0.012598709907353704,0.011581597849726677,1571.3156572003008,93.13722040713742,56.64817403806883,2.0,18.07780320366133,87.70100324729721,2371.6258027397103,2048.3758995737376,5573.3759928991585,290.50841207642213
1238,1236,1.602436549165259,0.9192615978799814,1.0,0.02786598639701369,0.02630655467510224,921.4894822006468,111.75889967637545,34.65979058958826,4.0,75.0,38.05309481208412,1913.8849379595588,3399.757989253394,9432.850254524888,287.0555767905118
1239,3579,3.6192635670512656,0.9855396949287154,1.0,0.013071516094680906,0.012443732470273972,1433.6879016485054,119.72729812796865,31.514951217633637,3.0,17.350746268656714,63.62627954569566,3371.039626030087,3842.931830996824,10475.008787235887,127.03573411510835
1242,2590,1.4751060871729522,0.7792820548973056,1.0,0.01522740813576289,0.013992522843182087,104.65945945945964,109.31814671814641,51.953754591095574,0.0,0.0,96.42331051650952,5287.392976938568,3880.3869712308333,11387.190705672556,0.0
1249,5280,1.3019019915616261,0.8160563733010608,1.0,0.013965840140449336,0.012726024724543095,853.2303030303028,117.6049242424242,68.50906176730217,5.0,26.289926289926292,70.26934233028959,2912.7567024117548,1559.8594709685162,6194.048331070129,317.1514482879955
1250,2467,1.476420964478414,0.9078124607164209,1.0,0.02201640595016412,0.01886778138577938,1668.227807053101,113.06566680178344,34.32690446453909,4.0,62.337662337662344,53.87000366049558,2025.6409912109373,2862.2333984375,7242.557617187499,242.77713012695312
1255,3286,1.946401316332406,0.9567746016702524,1.0,0.016493869732415758,0.01449607126414776,1337.6101643335364,120.33779671332923,58.83009249939617,2.0,13.897280966767372,67.42489556982784,4539.596950315885,3083.148681786141,7883.9033589770215,467.21038335974436
1256,2868,2.448870921217044,0.9403008577343516,1.0,0.020372938473853103,0.01750209741294384,1724.6209902370988,111.30439330543936,56.420680552018325,3.0,25.26595744680851,69.46416875243636,2877.2031722885,2954.2335688960447,9235.082123627531,146.0913737529033
1258,2773,4.611683300515481,0.9648812012504344,1.0,0.014041090127869265,0.01347371656447649,54.93184276956367,94.27298954201274,50.54581437527271,1.0,1.3752455795677798,51.953754591095574,4614.332942761104,4636.01361387904,13317.875150597285,518.0025624984069
1260,3180,1.0277697897739202,0.4995299641239338,1.0,0.015131589995240266,0.014053558930754663,1897.651572327044,122.23773584905666,87.57660675764895,0.0,0.0,100.19259032399296,1733.0867880544354,0.0,1592.8669047694052,106.58575242565523
1261,2290,1.1687780225477895,0.7940440240341635,1.0,0.015187771021343737,0.01333638560026884,1460.5633187772924,136.1864628820956,31.514951217633637,3.0,65.18218623481782,56.39866535997333,1437.0555419921875,1576.813720703125,4536.41162109375,57.46955490112305
1266,2815,3.2104196375730467,0.9676926902838481,1.0,0.014499431690383128,0.013748378492891787,588.0653641207814,133.6131438721136,49.37497161881818,3.0,24.146341463414632,53.4962381090932,1935.4189453125,1142.9178466796875,3470.438232421875,247.07583618164062
1275,1390,1.6767864792166782,0.9337982180331941,1.0,0.0142559663499806,0.01336690317839384,523.2892086330933,175.04172661870507,69.04047185987592,2.0,21.428571428571427,76.89133753652811,4397.657689841397,890.3310552390225,3469.363660697477,0.0
1276,1723,1.6114906786607075,0.9320312782791882,1.0,0.014223781929449225,0.012466620653867722,1429.4260011607666,183.2106790481721,56.39866535997333,2.0,21.73913043478261,63.62627954569566,2054.8230912764,1718.7857619065505,4283.732782720209,0.0
1277,4653,2.3209805662760883,0.8852578549737274,1.0,0.01593983084511419,0.015014877542853355,607.1289490651197,179.15946701053076,49.37497161881818,4.0,36.137667304015295,70.0281138808664,1807.4069012235784,892.2269688808466,2330.57314698578,71.50869231062538
1278,3534,2.084098520645695,0.9605410318667572,1.0,0.015857431274929928,0.014358739368617538,1325.9496321448792,186.74674589700066,39.86218370478573,3.0,30.867346938775512,67.42489556982784,2781.2145716075843,2097.327385577677,6566.811124411962,586.3995225694442
1282,1944,4.563023315397402,0.9816724496556601,1.0,0.012158834592701768,0.011596856638789177,379.4171810699588,189.90020576131678,90.12815886962365,0.0,0.0,91.94182465740131,6136.457693699427,1464.5819822038925,5883.492460523333,277.99817429270064
1285,4153,1.1606814144937299,0.7040954044508833,1.0,0.025591261030075897,0.019966430962085724,1530.047676378521,211.00144473874298,51.57760149989623,2.0,24.85380116959065,73.60702864185204,1784.979191912352,2199.7303065836,6097.504679658988,185.80761573958569
1286,3264,1.7717035652878046,0.9433388476567208,1.0,0.013315034776585927,0.012787060812115673,1621.678921568628,197.70526960784332,68.14742983884798,2.0,22.81167108753316,80.02291442909852,4137.839491070141,2698.4073588719343,7793.8093674825295,592.1835266071281
1288,4203,2.7485019134736346,0.8301668538855789,1.0,0.01688773654852893,0.015060654841363432,1792.5224839400425,206.0302165120154,82.70795080556486,4.0,21.71945701357466,96.37924055668013,4333.597140457912,2540.9801934225065,6046.63863316381,359.83867255031646
1291,3511,1.426433577484734,0.8867451913639482,1.0,0.015425628280610363,0.01425192691385746,1686.9501566505269,217.2945029906009,44.651544165674636,3.0,36.43617021276596,68.14742983884798,2333.078992285583,3264.134468178561,7146.3847805506275,183.5043178375111
1295,2071,2.188721105240905,0.9610048761646448,1.0,0.014209384018602953,0.01268024742603302,187.80492515692958,217.22066634476096,97.06755456209947,1.0,15.806451612903226,117.46915705171148,3145.1318359375,477.7722473144531,2090.964599609375,100.13541412353516
1298,1778,2.074498977170101,0.9637023806632647,1.0,0.013993673191036029,0.013427939265966415,868.4932508436445,233.21541057367858,110.97321397022492,1.0,2.834008097165992,116.61364468063715,4958.445741803458,1080.382845417837,4174.076533971208,194.77492810367198
1304,4280,1.6578994932883069,0.8358686933631102,1.0,0.015222161484960571,0.01350423414260149,1874.1056074766357,219.62429906542047,82.70795080556486,3.0,48.15668202764977,89.47778583871354,3324.045704808729,2340.498093177533,7571.502163591056,272.73221982758616
1307,3648,1.1837975720579716,0.7797359201547565,1.0,0.019503489608484272,0.0156252384185791,1146.3596491228068,230.9857456140353,69.45940277090767,2.0,38.48580441640378,80.90565605652344,3544.244704331809,2969.738031154725,7253.396079458842,146.85512462088732
1311,3824,3.437923433583821,0.977928884279761,1.0,0.01441502730714286,0.013656824827194214,1973.907426778243,225.99973849372395,71.20523398750676,3.0,32.79352226720648,91.47840107917592,3104.9494654971086,1526.5714732540036,5990.794046096529,313.1322891941274
1312,3744,2.2474997139600856,0.9543096206591121,1.0,0.016632790451756932,0.015213244594633581,25.63247863247875,238.80662393162424,40.42949741427103,2.0,22.144522144522142,65.14037409771535,3373.837313049533,2181.110363960841,7002.052852022297,277.41053792871605
1314,3059,5.27937143378047,0.9902827008058794,1.0,0.01732474640203593,0.01428244449198246,1466.3540372670814,247.8947368421052,73.60702864185204,1.0,5.222437137330753,74.48293216138978,4840.603697426712,2291.8934579921674,6092.3577533190755,335.58585549004465
1315,3434,2.0472738178938403,0.9487012841305552,1.0,0.01713429537591463,0.01461814343929291,1299.5768782760633,216.63774024461236,39.86218370478573,2.0,30.334190231362467,81.90033623894281,2553.7421875000005,2185.391357421875,6158.6982421875,292.76626586914057
1317,3139,2.768664977897334,0.9782132818361402,1.0,0.013547649051354412,0.012634470127522944,1695.8614208346612,261.04778591908257,44.651544165674636,2.0,22.92682926829268,97.54648927559948,3588.8920979817713,3365.018486799273,7708.047736345257,369.8086322985197
1318,1711,3.1148004103131437,0.983161917708713,1.0,0.011313383190983538,0.011184862814843656,647.8480420806545,245.7767387492695,78.07627955993274,3.0,18.658892128279888,85.55746062764446,2163.346481815461,735.0968647618448,2381.595735611454,130.096132216915
1322,3610,1.3213799014187446,0.5428717039340966,1.0,0.014943916867603225,0.013855191878974438,1562.2479224376725,251.2927977839331,51.57760149989623,4.0,43.25,80.02291442909852,1784.9791919123518,2199.7303065836,6097.504679658987,185.80761573958569
1329,2456,2.6645708335207043,0.9668430803229586,1.0,0.012652233092065791,0.012237736023962498,1368.9637622149835,260.1478013029316,81.90033623894281,3.0,12.568306010928962,85.07602670783629,4539.994152181952,2459.3429330679082,9497.798865685096,971.3346846541003
1331,2769,1.642295451021704,0.9356566313870875,1.0,0.013435147325994306,0.012726024724543095,731.1292885518242,265.38064283134736,51.29418558446064,2.0,20.0,85.55746062764446,4257.121125252016,978.27248554845,3300.1325654060606,282.70052497617667
1334,3327,2.927615555874167,0.964392436588788,1.0,0.014974214454179532,0.014236667193472384,1180.687706642621,304.247670574091,80.90565605652344,2.0,21.728395061728396,105.17639924236866,4517.240815747829,2490.057012562771,7114.961961448644,151.94853485924318
1337,5780,3.289712135290612,0.9820987129584772,1.0,0.015332460666404053,0.01335164438933134,1827.3323529411769,295.9036332179928,76.42218354175456,4.0,34.35374149659864,89.47778583871354,2917.6206337080935,1384.7694514303632,3604.4515947210243,67.58582985475475
1341,1735,1.1191695980381169,0.7479748654104986,1.0,0.02965767254398046,0.025581751018762592,247.3158501440921,293.9054755043228,38.910682416977856,1.0,33.97129186602871,83.53998592249974,3708.984781740211,2372.3205709550243,6804.407766552289,405.0931032382163
1343,1498,1.1907670648468482,0.5404603103553016,1.0,0.018973554845449225,0.015304799191653728,1993.4479305740992,294.4712950600799,71.20523398750676,0.0,0.0,96.80394874400578,5580.347768062304,3813.0645654502036,10413.243459493173,562.838147139349
1350,3526,2.9936603190950875,0.9524189993236882,1.0,0.015285009082979391,0.014785991981625557,1899.9739081111743,319.64293817356815,66.53890386751065,1.0,26.90582959641256,76.42218354175456,7444.6725795432885,3402.029029524776,11943.506485966516,792.1048312810997
1354,921,1.1509231433741007,0.7379882308319169,1.0,0.01930735149723149,0.016372930258512497,26.6406080347449,303.9391965255161,37.488567998879056,2.0,67.11409395973153,51.66755720046567,2814.2625593354437,2244.019877373418,9182.329509493671,327.6370401503165
1355,6740,2.3085251623151937,0.9669581341214776,1.0,0.0193397259341072,0.017074845731258392,1602.331008902077,338.9577151335309,57.65775611657414,4.0,32.770270270270274,96.39393940712587,2606.3632911859563,2116.870277582213,6565.314541129179,82.60205654765285
1357,3420,3.0655210123834613,0.9413362768506764,1.0,0.014310455180388709,0.013153277337551115,1321.68567251462,337.4880116959064,90.64615771970276,2.0,6.25,122.85595993900438,3462.380832952737,1254.2191548002775,5928.305588489224,284.84256341214746
1363,2475,1.2737101030892972,0.7943419385565558,1.0,0.017055739453344633,0.015457388944923878,26.868686868686837,341.4270707070707,37.488567998879056,3.0,57.400722021660656,57.98597637889293,3267.8014646060083,2104.497075485638,8345.811465458839,319.10314429112253
1364,3766,3.802151604451412,0.9841758970513188,1.0,0.01638553569954437,0.014740215614438057,96.77827934147649,296.16728624535335,70.56695774747546,0.0,0.0,83.2814457681459,2593.5898483855813,757.3578209213063,1956.2495634827435,0.0
1369,3420,1.9194142550920728,0.9509174968890876,1.0,0.017848366483152786,0.015243763104081154,339.24269005847987,356.4535087719296,79.43903051672717,2.0,24.731182795698924,82.68060151638491,2003.592041015625,1862.7918701171875,5966.68603515625,411.3923645019531
1377,2484,3.4366623710518263,0.9860783374945004,1.0,0.01412860122239352,0.013183794915676115,487.960144927536,336.52616747182014,49.82138753451602,1.0,2.8011204481792715,63.01762578428518,4826.365031580772,1286.9664348479241,6826.423542637978,0.0
1383,3484,4.20215232478257,0.9604891415515608,1.0,0.014285698764953213,0.01338216196745634,1509.915327210104,383.3318025258325,47.581328555921885,3.0,27.201565557729946,86.17978050338733,3578.7530172457728,1488.8208517762528,4484.1677977065465,291.586851895909
1384,2411,1.1909398084250136,0.7485426437317658,1.0,0.02849004963066773,0.026680400595068928,621.4823724595603,354.1563666528409,47.74455086554363,2.0,28.346456692913385,49.0732598280598,3640.004983498232,5830.2434438440905,12156.438918510494,0.0
1390,2770,3.6206461184481413,0.9584166461556548,1.0,0.015492308771721884,0.013687342405319214,1556.5826714801442,374.0505415162447,47.581328555921885,3.0,30.337078651685392,57.65775611657414,1853.5302734375,1057.6889038085938,3381.9103393554688,287.68017578125
1396,1810,2.3110729445716336,0.9612885079543898,1.0,0.021707493114125655,0.0156557559967041,30.751933701657435,399.28287292817686,57.98597637889293,2.0,27.60942760942761,88.0951393094257,3906.532714843752,1908.0032958984373,7167.72021484375,307.0846252441406
1397,2061,10.635160885672905,0.9968244842520276,1.0,0.011998003936150824,0.011490043252706528,1892.6521106259088,385.7777777777767,66.53890386751065,0.0,0.0,111.10370202808441,5008.3789028114,879.441289337588,2736.226901202135,123.76135044366544
1402,1793,1.0787978542309549,0.6079263152938732,1.0,0.03458593914059873,0.03644617274403572,599.4344673731175,396.50529838259877,39.77272877407092,3.0,62.31884057971015,40.48692479504109,3541.9656050688704,4177.708956610833,9909.688755792831,278.1442191496792
1405,2762,11.214790810177774,0.9910591084854437,1.0,0.011491656796716742,0.011306934989988804,172.1926140477915,333.6477190441708,84.21463484444273,1.0,7.3732718894009235,84.9879198660675,3145.1318359375,477.77224731445307,2090.964599609375,100.13541412353516
1416,3817,3.2395879937420387,0.8594751093713533,1.0,0.01618080764078336,0.013450827915221451,1645.903589206183,440.45402148284006,110.45392685147272,1.0,9.914529914529913,111.29981354474806,5455.14306640625,1884.2332214355465,8594.29013671875,144.70888977050782
1417,1055,3.4869179335318,0.9507794429400652,1.0,0.01079078987991146,0.01033035758882761,744.3118483412318,416.57251184834126,83.84050261433742,1.0,4.924242424242424,97.76893053987251,7799.072737984035,632.2553799394249,2657.018258357393,190.3951022383096
1426,1715,2.2052451309218606,0.9304843763358256,1.0,0.0121390903257268,0.011612115427851677,1412.445481049563,440.29795918367336,101.42048828900069,2.0,10.738255033557047,109.82295621077215,8173.897330216537,2637.1441775344488,7420.0391855314965,301.9923143762304
1427,2258,3.655841943523547,0.9349565426122308,1.0,0.015102586627503125,0.012344548478722572,1150.5952170062,427.25553587245327,86.73690121829878,1.0,5.825242718446603,112.90649980778223,4762.19144520861,696.9831039753366,1787.9173272315493,0.0
1429,5002,1.8086334123632868,0.6063352798428767,1.0,0.012299494744214814,0.011490043252706528,526.6155537784887,454.5897640943624,76.41610752298574,2.0,3.5294117647058822,93.14719176724016,2410.8977563105427,2018.009308863117,6133.7010752191945,440.20985123742963
1442,1491,3.6438136790032254,0.9810927947042964,1.0,0.012614339798386569,0.012207217514514923,419.91616364855804,444.07780013413844,71.71353704179698,1.0,5.882352941176473,74.01943615930483,6803.080047447646,2048.7605325589006,5741.846490510471,0.0
1445,2895,2.589406200649909,0.9575678969049274,1.0,0.014083502800501432,0.012863355688750744,274.61278065630404,496.28048359240074,46.59653377404899,1.0,12.268518518518519,120.70764952714286,5391.463032774819,984.9032428122017,2892.1607959563758,131.15723992425043
1446,3300,1.6458700549151593,0.7388399711297141,1.0,0.011199354612353172,0.009994659572839735,842.6854545454544,474.4833333333329,99.75438216975829,0.0,0.0,114.15353539286457,7442.778523326609,1471.1538009555645,4890.193631015344,313.19429816564843
1452,1201,4.306144548069169,0.9665042654509141,1.0,0.01434221016716128,0.011604486033320429,438.87593671940067,515.6278101582016,59.091497988364885,1.0,5.246913580246914,74.01943615930483,5488.468502321105,3016.946651735168,8889.371058367302,202.04488649230075
1464,3231,1.7954782501012376,0.9228129258258441,1.0,0.018406541204049432,0.018524453043937683,1269.9387186629529,531.3011451562986,73.20906057961683,3.0,29.201101928374648,74.68162373700106,2036.741455078125,1473.711181640625,4444.6162109375,292.0906066894531
1469,2488,1.5204007181447103,0.9248249901303319,1.0,0.016161824988315057,0.01467917952686548,1109.7704983922831,532.522909967845,51.475827267209866,2.0,38.57142857142857,74.78840762077459,3521.0219396642738,2745.552248568149,8922.316709776183,404.610219457128
1471,3305,1.5079465437932258,0.8832188355551451,1.0,0.011908076167298248,0.01110856793820858,1153.260816944024,560.0611195158849,51.475827267209866,2.0,24.675324675324674,79.49924653641136,3963.8837099514412,1605.2334246178837,7878.553411661246,287.3827709902032
1478,5947,2.895852055884536,0.9649767498724766,1.0,0.020433380191856608,0.017624169588088986,1010.5266520934924,578.4313099041533,79.41447886623634,2.0,11.147011308562195,80.35839268964929,1017.8700810821964,657.9203551386444,1822.702313490317,75.18214352030151
1484,2678,2.1441639669085117,0.963253100574366,1.0,0.011336815220048571,0.010696574114263058,803.6519790888724,566.2837938760267,79.98749443150679,1.0,6.876790830945557,95.7737603682395,5135.679367892884,1812.209077690715,6803.271204180055,302.8124437030591
1485,2609,1.5120004549542967,0.9140882504250428,1.0,0.024468505539816773,0.018623637035489082,447.45036412418494,574.0939057110004,44.99813797336852,2.0,52.6984126984127,59.091497988364885,2445.737058313881,2578.379423560166,7786.907783322215,352.461725746713
1489,3429,1.0681843811138727,0.6631805279379811,1.0,0.08817335259990662,0.057740140706300735,1454.9693788276463,575.2814231554394,64.53454435782342,0.0,0.0,83.22311727247147,2511.933332632709,9401.756001655627,8525.235944937396,0.0
1491,5871,1.7931497986287812,0.9043821691026556,1.0,0.01222435837404384,0.011245898902416228,898.5332992675862,579.3278828138309,95.7737603682395,3.0,16.946308724832214,99.1929983575758,3983.130372167615,1827.8154813968,6978.598683793935,455.5318662485381
1497,5616,1.9019263844459184,0.9272615209872596,1.0,0.014330623561298831,0.01350423414260149,602.931445868946,548.0357905982905,90.71700743437893,3.0,16.90391459074733,112.77790624305374,2446.702623121061,2036.389790600924,5429.5082817688735,140.66505132792096
1498,3599,5.863062299957115,0.9751583368311988,1.0,0.013735167633262848,0.012649728916585444,1864.1389274798557,565.9352597943875,70.99504133941558,4.0,16.36904761904762,103.49832171188477,3088.8459434408264,1016.284038547068,3503.4956326194288,194.7906653226632
1501,2105,1.4257998144084232,0.7473168803162614,1.0,0.021447320167205325,0.01851682364940644,1086.809026128265,603.6992874109264,66.51828580475816,2.0,17.375886524822697,74.78840762077459,2972.881286318921,2147.842992195452,7502.291080469292,250.15432390549546
1515,1811,1.4784232837221882,0.8395695888948501,1.0,0.01549448781970257,0.012985427863895891,650.8503589177244,625.064053009387,53.60189899738081,4.0,72.53521126760563,61.8668461858453,3288.7444617764263,2304.4933555654234,6243.286944088521,231.0930055963913
1519,5271,3.7068876753475286,0.9301533858507132,1.0,0.014089595008142513,0.012237736023962498,1966.6492126731173,551.6683741225575,88.07418764980589,4.0,18.60776439089692,103.49832171188477,4528.348153317139,3694.97798784076,13608.623986673008,225.31714142423118
1522,3984,4.561908175986336,0.9891028348334364,1.0,0.017062574059068483,0.015259021893143654,1832.8644578313251,675.6746987951806,44.35866774981162,3.0,22.597864768683273,57.262226291379996,2110.5177176339284,1182.257152909992,3114.9303029805683,99.32484823916138
1524,3135,3.3076212422467672,0.9534043350476714,1.0,0.015031217220439866,0.013801785185933113,423.94545454545437,633.8835725677827,64.24394942054373,2.0,18.39323467230444,87.75052130365162,9911.184587445174,6256.389040227522,19735.03169544956,1231.524429053591
1530,1727,1.4241437565676311,0.8948823765096671,1.0,0.014648652307637419,0.013611047528684141,336.90272148233953,645.0063694267515,87.75052130365162,0.0,0.0,121.35858120512569,9533.894989013672,4353.25691986084,14183.707305908203,752.8524713516235
1531,2201,8.213576074197249,0.9880786998295714,1.0,0.011597057806580977,0.011306934989988804,1508.5224897773737,611.2921399363927,64.53454435782342,3.0,14.23290203327172,80.22693523345566,4669.622941701426,6144.898588536149,7075.2118230270125,190.7150742159052
1534,2221,1.9254496787167188,0.9247205801224212,1.0,0.014954734721943528,0.013511864002794027,1707.0130571814498,628.7145429986494,48.187394867206834,3.0,29.677419354838708,74.22756154301669,3475.475550075035,3120.8988375044137,8726.833896098164,223.25696352511486
1535,2691,2.0233351984346646,0.9224448344772196,1.0,0.013298217855069948,0.012252994813024998,5.821627647714649,639.6744704570788,110.01333313251648,2.0,5.420054200542006,116.65886873567915,3529.4013671875,1802.10400390625,5889.16845703125,276.9754638671875
1538,2869,1.6936597576271697,0.9129650623777584,1.0,0.013926280203573057,0.012756542302668095,1786.147438131753,642.5615196932727,51.95293294176164,2.0,13.268608414239482,57.262226291379996,3548.003163560529,2554.614187080169,6549.950560382594,230.9197496075496
1539,3860,1.5239576195874864,0.9029762650899594,1.0,0.013909511744175007,0.012878614477813244,818.1880829015545,644.9393782383413,53.29564963209342,3.0,24.63054187192118,78.46727525592726,3478.2245749889958,2132.7198108082084,6836.856603488117,469.3596223643128
1540,3039,2.610124771792928,0.9641183867194836,1.0,0.014126917061387669,0.013244831003248692,1433.490621915104,655.685093780849,83.22311727247147,1.0,8.262108262108264,83.58388313714924,1894.2469550981125,1079.2307680168497,2977.117386786811,141.328463362197
