ObjectNumber,Area,Compactness,Eccentricity,EulerNumber,Intensity_MEAN,Intensity_MEDIAN,Location_X,Location_Y,FirstClosestDistance,NumberOfNeighbors,PercentTouching,SecondClosestDistance,C19H24N2O2,C45H86O13P,C48H81NO10P,C10H14N5O7P
1541,3367,1.39705717711195,0.8684076796761685,1.0,0.013441743648643924,0.012344548478722572,704.831303831304,655.2892782892786,39.439709460278074,3.0,47.27272727272727,47.577901024770576,2016.835541763005,1729.2763929834064,7554.8699728761085,119.19682371424204
1546,6083,1.9393978735231985,0.9500211778232559,1.0,0.015013683621148353,0.013778897002339365,746.8469505178368,677.6128554989314,47.577901024770576,4.0,59.16334661354582,68.51056513311633,2019.5539322281736,2070.8592298687327,7532.5590449492565,289.8062107662372
1550,5019,2.025381033935876,0.9135528869271976,1.0,0.014249895673158354,0.013092241249978542,940.3319386331932,669.284120342697,95.80185236347958,5.0,39.679715302491104,99.13190588396007,2113.6005767931874,1981.174184377405,5849.157425482618,314.307651478673
1560,2130,1.118936938584468,0.7137608907314038,1.0,0.036579393052841434,0.024933241307735443,846.778403755869,689.9173708920189,50.74067130391054,2.0,37.39495798319329,53.29564963209342,2041.3236347066947,2167.464110275794,6229.388608735184,427.1078927928002
1561,3674,1.695540208035166,0.9162667382499988,1.0,0.020625163985174968,0.018066681921482086,1686.3897659227,700.019597169297,41.17480572644057,3.0,42.424242424242415,74.22756154301669,2865.358507879849,3444.0198932516164,9427.08068426724,450.8016904633622
1562,2337,1.5814501846524402,0.9222957848280718,1.0,0.013000203596023946,0.0120088504627347,1536.2956782199408,686.5584082156606,80.22693523345566,2.0,15.0,95.4633864658777,5191.123690081226,1586.37728229487,6314.712105611799,459.72904506702935
1568,3612,2.900583826652535,0.9524430545567234,1.0,0.017687960890104226,0.012848096899688244,1214.5351605758583,707.9792358803988,70.75997394274451,0.0,0.0,92.75181212470972,4875.853700550866,1592.0678968701952,5565.159201177158,229.98021454385258
1575,3114,2.8712967973487884,0.9684173278387026,1.0,0.011872582475390995,0.01107805036008358,1454.9222864482977,736.4746307000642,79.96961140991532,2.0,3.9408866995073883,83.58388313714924,3407.395539436933,898.4894486659548,4199.350396823389,80.3856360875263
1577,3246,2.4459465763733177,0.9359647262866552,1.0,0.01397224365376643,0.012909132987260818,646.119223659889,727.1410967344423,57.70351217772353,4.0,31.28712871287129,73.04363748506191,2676.6512241363525,864.0312395095825,3014.851964950561,200.11122739315041
1583,3350,2.461094740927181,0.962067813522802,1.0,0.014457609066600674,0.013778897002339365,787.0826865671647,733.0635820895527,41.77090425311136,4.0,72.0,60.179862421141614,2826.6130065456014,3184.7556472310284,10698.265578473558,539.8304973638259
1601,3270,4.5973379752172265,0.9732150683598436,1.0,0.012813654096102177,0.011612115427851677,871.5229357798171,740.6455657492361,43.01513646222785,4.0,23.981900452488688,56.44148845092538,2766.5901469905098,2285.889124310137,7670.516820928159,249.86174610745164
1603,2002,2.7269661042170568,0.9684736854820448,1.0,0.023368811023400188,0.018554970622062683,442.2617382617386,766.943056943057,77.27195488712243,1.0,7.738095238095237,108.43333258590229,5480.138427734375,2414.651403808594,8030.140087890625,491.40433044433587
1616,3293,5.830626297410133,0.9257722036854296,1.0,0.01323752829605912,0.012832837179303173,1022.0252049802612,777.0294564227152,55.6865390221457,3.0,24.31972789115645,83.9826031662133,7576.731361182958,1280.0324744147224,4216.696744351773,663.5650766218031
1620,3939,2.9052510134629417,0.9721544520571982,1.0,0.013791800626984143,0.01269550621509552,793.9200304645851,792.8537699923841,60.179862421141614,4.0,42.402826855123685,65.506110341536,3135.841560361481,2603.118122667369,7824.523144300514,352.71896078806185
1628,3544,4.170023538922347,0.9726042922396712,1.0,0.017926823456995568,0.013595788739621641,1770.6901805869074,839.0420428893904,65.49236763813525,1.0,16.73076923076923,71.8241340164825,3016.563763816611,3783.3402992455076,9710.290015976958,51.2888379078991
1631,6410,1.897045731934128,0.9440807363801516,1.0,0.012681630377726,0.0117647061124444,1668.3391575663031,829.6840873634947,39.34844142304924,3.0,37.342908438061045,84.42957748170352,2063.4123479983227,1910.6895680687974,5669.515098097636,160.20537146157014
1633,1371,1.5676751446069768,0.8300300688445126,1.0,0.014653736321944374,0.013305867090821266,347.93216630196935,820.4194018964249,32.00577358447407,2.0,46.72131147540984,59.45706144669259,5151.746609157985,4888.999885841653,15231.975481951675,428.24777913976607
1635,1649,2.2883944205194444,0.9691303525661888,1.0,0.01063109670125802,0.010131990537047386,616.7368101879929,820.3262583383871,47.59727125582928,4.0,23.809523809523807,93.02339272295954,5404.119256532763,1533.4493247173496,5934.051919863841,292.075528843739
1638,1520,1.6331138590768501,0.9322503010128844,1.0,0.029655106101601724,0.020340276882052425,1317.205263157895,813.5927631578948,36.97990767183889,2.0,31.18811881188119,47.65234485238865,2603.033613755054,4899.284311957757,13581.834818796327,172.95160286381562
1641,3188,4.298065033668049,0.9086835757195948,1.0,0.015436956170073462,0.013321125879883766,1385.006900878293,794.6493099121712,70.39827056427663,3.0,14.159292035398233,71.18047540294626,4856.7632717290635,5075.10189214907,16660.38283504651,296.6518624561256
1643,1836,1.4912901687635884,0.8972086278314576,1.0,0.017167272397229743,0.01449607126414776,378.29248366013053,810.2892156862745,32.00577358447407,2.0,47.52851711026616,72.65991401562465,4085.5106986772894,2777.861066459429,8635.903912534808,286.21943369950395
1657,4394,6.652902094420807,0.9896894016845664,1.0,0.011042566007087121,0.01028458122164011,528.5646335912606,849.9745106964042,41.25089123229007,2.0,7.646176911544227,93.02339272295954,3897.2524270655226,1515.1456564685068,5279.159382514268,244.84951687357614
1658,2199,4.76545790799807,0.9861353881186024,1.0,0.01358329827048938,0.012359808199107649,1261.2705775352433,795.4829467939967,46.47061022869582,3.0,14.457831325301207,58.79332023656227,3820.852879378161,2256.0210953670376,7026.336948268269,434.2028785230913
1663,2162,2.5005559423824266,0.9674657390181832,1.0,0.01215064208838265,0.011734187602996826,723.2710453283999,858.2668825161891,26.51934218360657,2.0,26.72672672672673,78.88788263629618,5822.3689022514745,2173.6460571289067,5830.077902005412,410.2013423649345
1665,4180,1.3366456024320046,0.8080957016317533,1.0,0.02438290590647625,0.021301595494151115,1344.7016746411482,853.3191387559809,42.143006069610145,5.0,43.621399176954725,48.31394790965235,3736.552796804656,6757.117913849097,21921.96070414879,328.19122144714964
1666,3174,3.4196958334949215,0.9851808225562066,1.0,0.016353402517104508,0.015075913630425932,1112.0614366729683,843.293005671077,46.14441630214871,5.0,79.90196078431373,47.166969827766934,2341.9823321473605,1819.4076932357907,5466.64709116336,291.42103474612725
1669,2911,2.5467390904551954,0.8882032716622766,1.0,0.02472408163917613,0.014023041352629663,289.32978357952584,830.4644452078328,59.45706144669259,3.0,6.698564593301438,70.0936304667011,5151.746609157987,4888.999885841652,15231.975481951675,428.247779139766
1672,1760,3.0184833331761967,0.9737207981380079,1.0,0.012366110837584446,0.011352712288498878,701.7176136363641,873.7176136363641,26.51934218360657,1.0,22.364217252396173,76.6386233139136,4625.287322274881,1430.5187351895734,3936.173763329384,122.3254001129295
1677,3265,4.037743611648449,0.9863282730370306,1.0,0.01265722557597125,0.011337453499436378,874.1464012251149,879.934150076569,78.84031273689939,3.0,13.174946004319654,118.40296939271494,5703.706841320041,1850.052558998688,5098.469842393231,175.03450523119255
1678,2303,1.4791987831510645,0.9153272302246822,1.0,0.014037571431720354,0.01333638560026884,335.0976986539288,883.5531914893618,52.16584132374089,1.0,34.36293436293436,64.42514220530433,2276.9343976704267,2475.4830743170505,6418.126058658694,587.2330920732351
1680,1983,1.3456463762402715,0.8535213776198352,1.0,0.0133014349445355,0.012436103075742722,1605.193645990923,885.7286938981351,45.95187160266429,2.0,17.938931297709924,75.50452164970027,3070.58818359375,2044.68837890625,5457.3193359375,263.50517578125
1684,2956,3.0978613696016546,0.9784005116312728,1.0,0.011469364420514608,0.010879682376980782,387.2506765899866,882.394790257104,46.20291645474148,3.0,31.276595744680854,52.16584132374089,3395.694010743321,3671.205853413537,7511.89481024413,226.73005200160517
1685,3337,3.3896439885879506,0.9779135121788552,1.0,0.016340034782070446,0.013900969177484512,1268.1947857356909,905.2100689241834,57.561439100966034,5.0,26.63755458515284,66.59413917501195,2411.427066670816,2858.3375822527196,7124.272587014842,194.399222918462
1692,1951,1.9383378601518682,0.9441189931724792,1.0,0.0216105839892504,0.020462349057197567,1078.8554587391081,875.3347001537672,34.972345304001514,4.0,79.07801418439715,46.14441630214871,2306.2879324057667,2319.52158379309,5917.7209699178475,137.67785345647758
1693,2974,5.102538306945713,0.9717456327628808,1.0,0.01183452090031136,0.010894942097365856,815.5188298587759,932.6466039004708,78.84031273689939,3.0,10.37344398340249,79.30676572723402,4763.7738628472225,1371.436566840278,4669.156490885417,390.11850965711807
1694,2758,3.0137681696503287,0.9550947929701644,1.0,0.014710753952997903,0.013138017617166042,1575.3023930384334,920.6298042059461,45.95187160266429,3.0,31.48148148148148,61.1790527745463,3090.184403431567,1150.378056393394,3109.558979018328,151.75678893785437
1697,1925,2.9137374816584183,0.9607442112530988,1.0,0.011372775041147486,0.010589761659502985,516.9246753246755,889.5490909090909,41.25089123229007,1.0,4.0462427745664735,100.10901416169509,3197.164835908987,1966.2213562457232,5461.857036952555,492.0239199895929
1702,5873,2.911888738877189,0.9081578672002986,1.0,0.021795872152650882,0.01336690317839384,1038.4178443725523,938.351609058403,74.87543965515962,3.0,11.649484536082475,80.53274007293952,3054.7188900809306,1636.298855539389,4905.132117480802,128.4532438922827
1705,2713,4.062737283338218,0.9587904507125512,1.0,0.01174174716017819,0.010482948273420334,632.618134906008,930.6203464799114,88.0210747060326,1.0,3.96039603960396,89.51345689822867,5961.560536104091,1254.9545135498047,2825.61904240456,550.0280162266323
1710,2887,2.2086018061755675,0.9347053148946464,1.0,0.013560624690910277,0.012481880374252796,1217.447523380672,932.3768617942501,34.37487127820825,3.0,26.44230769230769,57.561439100966034,8592.047343749999,12015.361464843747,26613.66703125,540.8413073730468
1711,2591,2.6942519806792067,0.956481335290042,1.0,0.014788200788161081,0.012542916461825373,1400.3384793516016,898.3249710536475,64.94228551118475,3.0,9.62566844919786,71.5610157781093,4325.225358442826,6386.590372721354,19803.467684659092,340.4465958566377
1717,2510,2.141952827806174,0.9541068171264308,1.0,0.014166719217847781,0.013015945442020891,1337.2764940239044,913.8390438247011,60.973701025323976,4.0,47.852760736196316,64.94228551118475,2430.583294878949,3563.255737751831,11674.454294728708,346.70725605164694
1718,2788,1.4791933299945492,0.9064195057948721,1.0,0.014092494958445131,0.01350423414260149,1722.7604017216645,945.763271162124,48.53072801800646,3.0,38.21656050955415,67.4816592389478,2089.5292889994957,1942.4097230972784,6215.398469002017,262.0651028540827
1720,3006,1.5123614212803973,0.8995386455723517,1.0,0.012161846658374794,0.011474784463644028,1986.7857618097137,927.1590153027278,75.00652095797376,2.0,24.722222222222207,87.17477181453665,2654.565902709961,965.428379058838,3531.216522216797,359.39978313446045
1723,3273,3.095556140225047,0.9796143382093851,1.0,0.011977050226498162,0.01110856793820858,375.172013443324,938.6397800183317,50.79426256859283,3.0,32.278481012658226,57.52732373969046,3357.1667209814445,2992.357713113735,5969.671237591766,486.2992237474413
1729,3602,3.734956875178817,0.6251508302542821,1.0,0.0110678745063693,0.01042191218584776,272.3734036646308,935.2543031649084,81.2855591749969,2.0,8.853410740203193,86.22286187125479,3576.5705004422166,1966.4189342570755,5092.568628390331,338.6070780052329
1736,2780,1.6688438151297331,0.9326711847142716,1.0,0.014922017180327353,0.014099336229264738,1183.141366906475,934.5492805755393,34.37487127820825,3.0,57.85953177257525,79.05485041328284,2599.99550741683,2260.948272790085,6374.933401355565,396.40963808486185
1747,2133,4.853826728004705,0.9914989681577674,1.0,0.011076576323141471,0.010574501939117908,67.14580403187983,966.8213783403658,66.62571623407406,0.0,0.0,99.04848241833521,2237.5601687406715,1663.5595912898405,5162.869976726326,247.4476878089051
1748,2956,2.0459846756426505,0.8779770797878522,1.0,0.012131794908743084,0.011291676200926304,436.8765223274693,983.9577131258457,71.06577122174058,0.0,0.0,71.86024323935945,7595.476318359375,4555.6259765625,8692.283935546875,465.1357727050781
1756,3215,3.3937736999652146,0.960286814635385,1.0,0.015483797122876437,0.014099336229264738,1332.4311041990668,1018.1461897356148,63.89991148793681,5.0,17.510548523206747,91.816588824172,3239.987717744159,2135.843397871091,4180.698269229129,174.0015609126019
1757,2016,1.2921916135932907,0.8739335701173196,1.0,0.061808749647637364,0.035690851509571075,1770.2276785714284,993.7281746031745,44.00015628614495,2.0,17.796610169491522,67.4816592389478,5365.404036642775,5012.172286600233,16691.0594450694,1433.6643552405703
1758,2616,5.428689721805072,0.8409236672618603,1.0,0.010994137063464408,0.010360876098275185,813.8126911314985,1011.9350152905199,79.30676572723402,1.0,3.4375,145.13574677140042,8875.256005859375,1728.5125850423178,6076.478561197916,173.85780695597333
1760,1881,3.291751830001924,0.9829078638581122,1.0,0.012511919453841124,0.011535820551216602,1157.877192982456,1017.2971823498137,45.46418105581454,3.0,32.58785942492013,86.51874786488787,4827.876232910156,3168.6803237915037,7162.602090454102,184.3956227302552
1761,3060,1.6662446327905611,0.828555162471025,1.0,0.011747621872851905,0.010559243150055408,1697.6316993464052,987.2816993464048,48.53072801800646,4.0,12.470588235294118,65.67073223935475,3687.552249821089,5828.160845807492,18161.59143532324,622.3808120844018
1763,2616,1.974109323196083,0.9585735742024586,1.0,0.01637774863741745,0.01426718570291996,367.10474006116215,1001.1563455657488,63.034925776644535,0.0,0.0,71.86024323935945,2214.0537109375,1547.575927734375,4298.3017578125,337.641845703125
1776,1290,2.2377913876892714,0.9391952767315359,1.0,0.012807110125242278,0.012191958725452423,533.1093023255814,1015.6961240310079,43.9596091812033,1.0,24.390243902439018,57.08780548256489,2559.1578776041665,487.27657063802076,1101.17041015625,93.74453735351562
1784,3496,2.244243710430177,0.9469857912278928,1.0,0.014148871420090912,0.012985427863895891,1796.6644736842104,1028.9007437070936,44.00015628614495,2.0,18.048780487804876,60.83978757397564,2895.4170399453474,3970.9533278416084,14755.153846496121,123.55588975507713
1796,3551,4.214911453589869,0.9888019887589156,1.0,0.01496016263822264,0.01191729586571455,1165.607152914672,1062.099408617291,45.46418105581454,3.0,19.360902255639093,92.60786429949442,5749.954507411386,1640.087966608364,4742.717545775321,535.6045708675399
1800,4674,2.0833737276930058,0.896489570080234,1.0,0.011489217646003956,0.010498207062482834,1915.6195977749248,1056.8799743260597,35.73918695588817,1.0,32.6530612244898,64.39242542044924,2015.5967993995675,2263.453187750685,6569.757942742102,202.36070613483258
1802,2041,1.2222133164252589,0.8031203441928864,1.0,0.024013708239956952,0.02206454612314701,1665.4370406663397,1044.5193532582066,55.80391503135312,1.0,15.918367346938775,65.67073223935475,1714.364501953125,1592.23388671875,4875.6728515625,301.7469787597656
1807,2837,3.7470919151123567,0.9817734281231612,1.0,0.015631520716394016,0.01493858266621828,261.4131124427213,1076.746563271061,65.41077647241511,2.0,13.34894613583138,102.33599327789707,3820.9822252724175,1232.8839518941713,3857.327430965582,173.38744664908558
1811,2175,2.7289579363173724,0.9733189524096808,1.0,0.013460555108499596,0.012527656741440296,1414.350344827586,1059.6133333333332,66.33380311654132,1.0,21.238938053097343,68.48610667204275,1964.3258738199868,1239.430012512207,4070.5521453857427,123.69733136494958
1813,4472,4.684924972594719,0.9776838876973208,1.0,0.011231257823151777,0.010467689484357834,359.3490608228976,1116.739937388193,81.04428713791789,3.0,12.457337883959045,105.30892292238435,3323.110639558823,1799.3354375336485,5905.177917051678,235.2567462879051
1817,3305,2.6222994669935296,0.9687642829501172,1.0,0.014051056884048835,0.01303120516240597,1269.183055975794,1087.6217851739789,34.42920110215157,4.0,43.08943089430894,73.33321578298566,1433.1026913400424,395.88243759931146,1271.441313559322,87.00444356627384
1824,3037,1.3186402343218115,0.8572414948876987,1.0,0.01833842025507348,0.017143511213362217,1694.2558445834711,1092.3058939743169,55.80391503135312,2.0,28.33333333333333,65.3064974127839,1714.364501953125,1592.23388671875,4875.6728515625,301.7469787597656
1825,1871,1.6617407648941231,0.9202363704464857,1.0,0.014107133044335116,0.012771801091730595,1757.3083912346337,1075.2966328166754,60.83978757397564,3.0,32.63157894736841,61.86770655550175,1603.441445090554,2584.9124922318892,6324.9158491654825,131.86303520202637
1833,2165,3.1051696984851405,0.9793466419930741,1.0,0.01786165433241093,0.015365835279226303,1300.6092378752887,1073.5588914549649,34.42920110215157,4.0,54.901960784313715,63.89991148793681,3099.465604972071,2777.380136053577,8046.084020843873,460.12853851636834
1843,3107,2.1888504671685096,0.9464437235137526,1.0,0.010748161450520008,0.01033035758882761,1087.5732217573222,1111.9684583199232,74.2449906259784,3.0,31.690140845070424,92.60786429949442,3876.116685133714,901.9266510009766,3332.191960261419,474.95190840501056
1850,3022,6.6630644366168665,0.9647230394428884,1.0,0.013008997924003349,0.012130922637879848,1627.1207809397747,1152.8600264725346,90.4097325129035,1.0,8.362989323843419,91.75546871332556,4608.591848191182,1870.9002055757364,6205.02965919835,491.2814305785356
1859,2268,1.2679569211135635,0.7689625353845856,1.0,0.01831355120829016,0.01733424887061119,1373.4109347442682,1155.6706349206352,41.216030615300994,4.0,93.22033898305084,43.923060010417146,3491.0377073823743,3888.6039394421528,8499.0153150237,140.88241928614926
1860,2435,5.484446388889194,0.9909070422418692,1.0,0.015592038411134566,0.013611047528684141,1901.4854209445589,1146.3650924024641,69.90995985485692,0.0,0.0,74.06467120299939,3101.359318995864,2184.016496527764,6312.649823224674,250.50922289671112
1865,3188,4.241079370280314,0.9729370756905604,1.0,0.01238378289814716,0.011856259778141977,1107.5260351317443,1183.482120451693,37.45395876374982,2.0,37.28813559322033,74.2449906259784,5189.667258208652,1453.6496135783646,3637.823563485775,402.0606153955999
1869,2524,1.6629200449109538,0.931583387499419,1.0,0.013806029411642362,0.012207217514514923,578.3118066561015,1155.024960380349,80.61405649347991,1.0,14.610389610389607,96.20958571923856,3567.7039941062385,571.6314723055127,1531.0716312032348,198.05663616556515
1874,2230,1.5344955343654485,0.8793199423868115,1.0,0.017134376339438984,0.015167468227446081,483.1022421524665,1168.8605381165921,38.754101537241894,2.0,32.88590604026845,58.491819231592046,5383.715724859023,2494.9499731995998,7883.2119214050745,304.24745396205367
1881,2885,1.9852134139345048,0.940429343521473,1.0,0.01509073906944519,0.013580529950559141,1742.4464471403808,1183.121663778163,55.788065289180096,0.0,0.0,76.63628339366257,2595.902865460399,1545.6511377125664,5254.3655031022245,217.2901425311085
1883,5048,1.822319438682136,0.9130556211448992,1.0,0.02035208935519125,0.016647592186927795,87.04437400950837,1173.3456814580031,52.19590717141471,2.0,15.674603174603176,89.73198125339826,1903.8220585056995,1186.5044280505572,2749.4963288854383,130.9016107340328
1887,3051,1.8133920411373583,0.9362384450550258,1.0,0.017595317793026522,0.015030136331915855,1297.968534906588,1192.1835463782372,60.816737740969685,3.0,34.73389355742297,62.57831132543498,6876.67383612961,5754.031888367699,12102.14819736168,389.84438111352137
1895,3270,1.7835850158930502,0.8981846084904349,1.0,0.016622053968808427,0.01266498863697052,1445.4021406727834,1195.5837920489294,40.337354364497536,2.0,24.88372093023256,80.37023801145865,3070.0434497589763,1922.575611909907,5601.138091131981,304.30112716999463
1902,2661,1.4537156880458548,0.8800291546952618,1.0,0.014738019023472788,0.01345845777541399,1945.4502066892146,1200.720405862457,43.717447628744104,2.0,33.00970873786408,63.52314465781122,2960.9843265928075,1860.44914087756,6338.71837537042,170.83602234412885
1905,2574,2.5770656541876305,0.8572170750958429,1.0,0.010707867566442585,0.010177767835557459,1008.8811188811192,1197.8321678321681,58.52309780475442,0.0,0.0,99.68321504603857,8189.737139762716,2010.4742374825985,5826.51273686835,496.2388018344312
1906,4480,2.5571655428410254,0.9762290906503804,1.0,0.01350903700305415,0.012191958725452423,1996.9607142857149,1237.8937500000002,38.771445192245714,5.0,72.84210526315789,63.52314465781122,2298.11767578125,3724.64306640625,7517.6982421875,291.7964782714844
1910,2930,1.8921738975220943,0.9505842045333206,1.0,0.01472173778248042,0.012802319601178173,38.2368600682596,1191.8453924914675,40.38418870666303,2.0,34.83483483483484,52.19590717141471,1430.83154296875,2020.3077392578125,5334.997558593749,0.0
1911,2093,1.5297096195654067,0.9094989917089488,1.0,0.017552431855026796,0.015327687375247478,12.007166746297344,1222.551839464883,40.38418870666303,2.0,39.615384615384606,67.66286687091771,2185.2806877524163,1458.520258499404,5195.220138291183,0.0
1914,3254,1.2164278563599142,0.7412001955834187,1.0,0.016037785463303002,0.014358739368617538,1225.3131530424089,1232.681622618316,83.17991760621607,1.0,14.88673139158576,90.42893641252272,4263.850522359212,2529.983393351237,5907.02490234375,191.57411575317383
1922,2340,1.6809400787144584,0.8591561765272322,1.0,0.014001117791566584,0.012832837179303173,1524.3324786324793,1230.1747863247865,86.1773469969003,1.0,7.165109034267912,86.52005788500011,6745.881576045866,1691.671430690314,6432.592122395832,0.0
1925,2357,2.9053899278177227,0.946590896382422,1.0,0.01245971334273115,0.011360341683030128,450.7708952057694,1243.821807382265,16.782553787288922,6.0,32.075471698113205,47.21770066635028,2377.034003535404,2233.959309895833,8347.404325718619,346.87218903489253
1926,1944,2.33068647343378,0.5059825881918574,1.0,0.011765742107244676,0.010910200886428356,1345.920267489712,1232.39146090535,62.57831132543498,1.0,1.7721518987341771,81.49737373607623,3491.037707382373,3888.6039394421523,8499.0153150237,140.88241928614926
1927,3811,1.680164498552854,0.9201244947655508,1.0,0.015196916873304591,0.013534752652049065,1906.347415376541,1220.270007871949,43.717447628744104,4.0,45.20884520884521,74.06467120299939,3495.564796521665,3189.8837051406513,7421.7382327159985,180.4493195725359
1932,2668,5.616345303213577,0.9772993272447958,1.0,0.011279065319374651,0.010849164798855782,950.3601949025492,1198.3365817091449,58.52309780475442,0.0,0.0,76.15136098327244,1756.320635516827,0.0,0.0,152.55649528503417
1938,2381,4.965926578192243,0.9629494684553236,1.0,0.013356745571049822,0.012207217514514923,1741.2595548089039,1238.8971020579588,55.788065289180096,2.0,5.938697318007662,96.52771908942177,3488.3374067988707,3471.494595938356,8605.041295406592,0.0
1943,2554,1.178503111721762,0.7659196304185949,1.0,0.014335014731546657,0.01350423414260149,584.2779953014879,1259.7122161315583,62.787200949420516,2.0,37.074829931972786,97.42984574507685,3358.6703871396253,1472.580411044034,4354.483349116162,557.8089410544244
1944,3327,2.2769941329713403,0.9582296149710912,1.0,0.016840383205686,0.015609979629516603,328.3174030658249,1252.576495341148,41.96567311707883,1.0,29.743589743589745,82.18518762067424,3582.866454305528,4851.252435998072,10282.16458323032,248.90452575683602
1949,3431,1.7721711027386642,0.9446058585950852,1.0,0.014362355463176366,0.013000686652958391,74.98746721072575,1288.9390848149237,48.116739856786864,4.0,60.22408963585434,72.34514029365765,2178.202953895935,1880.938244418008,5203.35869357197,224.4547092634713
1950,1167,1.3749202244346532,0.8963870697803219,1.0,0.009899731869103057,0.009460593573749064,915.7523564695803,1266.1696658097685,76.15136098327244,0.0,0.0,108.48246755032585,5153.391686675745,0.0,0.0,0.0
1954,2662,3.3835988748963817,0.9751327694318698,1.0,0.013003036943785594,0.012054627761244774,1666.071374906085,1299.4308790383175,75.26147814045326,1.0,7.021791767554479,86.63042649176542,7969.195490373884,2174.7331002371648,5504.506169782367,0.0
1966,2834,4.4071874375193145,0.9661841731165326,1.0,0.01341300341760741,0.013199053704738615,100.11503175723351,1329.9735356386732,48.116739856786864,4.0,42.857142857142854,75.52046855980012,2749.6225235384113,2594.4618843266667,6967.718930207947,277.98602712668554
1967,4419,1.2993725269506715,0.7520084593633074,1.0,0.010683328569151206,0.009979400783777235,1072.3921701742474,1298.6085087123784,71.6126826792152,1.0,6.467661691542289,76.90492552141245,8212.909234320367,2000.058474240604,7320.443448153409,309.67510730236563
1969,3731,2.2303644899775428,0.9603589127158766,1.0,0.015689975877859842,0.014145113527774813,1480.8611632270172,1304.9809702492626,60.511450979033576,1.0,20.631067961165048,86.52005788500011,2746.8753795017387,1566.0887037023804,5002.307338562609,273.967187583912
1971,2502,2.489779512458251,0.7151931463314632,1.0,0.016110099754560528,0.013122758828103542,215.7238209432453,1308.3980815347718,45.03726343017662,2.0,28.04878048780488,59.46380607356527,4968.4437943146,3493.780644777442,13956.30172498687,522.1460945706408
1978,3939,1.8411452724556088,0.8372306426593296,1.0,0.012784767157664629,0.011932555586099623,424.5288144199035,1283.0756537192187,45.167458624126574,2.0,25.0,47.21770066635028,4012.12783153637,4144.491055875211,9706.721115524702,196.8884780986889
1982,1104,1.2742534128136531,0.7335063672525091,1.0,0.015960204467325864,0.015930419787764546,397.41213768115927,1319.197463768116,45.167458624126574,2.0,50.52083333333334,59.52900360052247,4963.538114107573,4183.34951547476,10777.373234675482,481.1160278320313
1983,2713,1.8153331041116931,0.8254385688798485,1.0,0.03169712816151199,0.021576257422566414,1964.9996314043487,1327.4802801326946,0.19602845176257166,2.0,44.37086092715232,43.41220922917037,2151.4063910066784,4522.702550785789,10063.888917620121,345.0354790107569
1984,3051,2.724206135027941,0.944038221255022,1.0,0.013095236682525057,0.011841000989079477,175.62799082268134,1328.908554572272,45.03726343017662,3.0,32.214765100671144,71.22442281912146,2853.643752830616,2574.606860469505,6784.138520908816,219.0229008623943
1989,4160,1.7818412037278426,0.9111381424252352,1.0,0.012894471499468915,0.011810483410954477,591.4478365384616,1322.0887019230768,62.787200949420516,4.0,47.91666666666666,65.00264186061645,3219.3190174169317,1477.5799187786465,4438.2710864645205,418.9450465082637
1998,1973,1.5196013695445287,0.8766059962704533,1.0,0.011469278028598305,0.01045242976397276,1011.548403446528,1345.6447034972125,76.90492552141245,1.0,10.18867924528302,87.26636640899143,4205.784259175146,345.0602970566861,1283.2837765715842,136.95377261139623
1999,2714,1.9801102712803038,0.9082613013931959,1.0,0.014932234934033575,0.01266498863697052,339.7435519528367,1333.96352247605,59.52900360052247,3.0,10.0,69.5308522368122,3694.4492473356313,3523.722571076489,8646.057554821757,412.9629970599234
2000,2903,3.8810733656805962,0.9863997730367586,1.0,0.011482159160860358,0.011139086447656156,472.363417154668,1342.6314157767824,76.38742051574916,0.0,0.0,78.52925825105184,7508.930959665862,5237.032789364604,13160.667480876235,687.3013238033597
2002,3469,1.2283632550013797,0.7882700032287133,1.0,0.01501905201534526,0.013153277337551115,1863.6976073796477,1360.8947823580284,64.7941675512985,2.0,20.414201183431953,80.95085367842654,2663.531330506494,2175.896900387629,5722.351501839292,167.40188299073762
