index,X,Y,cell_type
0,759,213,1
1,771,269,1
2,767,306,1
3,663,314,1
4,648,354,1
5,601,359,1
6,564,388,1
7,582,441,1
8,667,523,1
9,583,501,1
10,817,393,1
11,711,370,1
12,874,320,1
13,920,350,1
14,962,322,1
15,983,187,1
16,952,74,1
17,692,77,1
18,625,159,1
19,614,230,1
20,643,234,1
21,535,260,1
22,565,206,1
23,544,179,1
24,528,661,1
25,433,702,1
26,369,738,1
27,324,717,1
28,364,567,1
29,430,535,1
30,850,560,1
31,746,546,1
32,667,491,1
33,877,644,1
34,770,642,1
35,684,587,1
36,697,630,1
37,921,600,1
38,1054,685,1
39,1185,719,1
40,1165,731,1
41,1053,887,1
42,988,895,1
43,891,880,1
44,1008,938,1
45,1080,936,1
46,1125,916,1
47,1102,994,1
48,1073,1021,1
49,1031,988,1
50,712,834,1
51,613,873,1
52,670,947,1
53,737,936,1
54,261,815,1
55,45,467,1
56,163,411,1
57,261,297,1
58,294,283,1
59,326,199,1
60,377,225,1
61,340,475,1
62,387,439,1
63,369,382,1
64,335,359,1
65,165,63,1
66,187,90,1
67,122,106,1
68,134,134,1
69,191,182,1
70,219,202,1
71,263,146,1
72,27,150,1
73,46,85,1
74,51,188,1
75,95,254,1
76,181,495,1
77,1093,504,1
78,1124,403,1
79,1143,379,1
80,1138,509,1
81,1117,1070,1
82,1094,1153,1
83,1142,1171,1
84,1046,1201,1
85,988,1200,1
86,967,1163,1
87,793,1032,1
88,725,1148,1
89,595,1133,1
90,590,1054,1
91,627,997,1
92,203,771,1
93,218,810,1
94,218,843,1
95,82,595,1
96,116,592,1
97,168,652,1
98,166,693,1
99,113,660,1
100,88,694,1
101,23,723,1
102,67,757,1
103,121,160,1
104,191,289,1
105,150,344,1
106,385,473,1
107,558,462,1
108,457,348,1
109,430,312,1
110,412,238,1
111,367,277,1
112,52,645,1
113,74,633,1
114,109,629,1
115,36,845,1
116,66,835,1
117,116,827,1
118,142,814,1
119,195,854,1
120,32,949,1
121,140,992,1
122,39,1021,1
123,44,1116,1
124,19,1313,1
125,404,1157,1
126,425,1133,1
127,441,1055,1
128,470,1031,1
129,494,1042,1
130,534,1132,1
131,475,1341,1
132,462,1215,1
133,61,1375,1
134,135,1278,1
135,143,1234,1
136,71,1494,1
137,153,1499,1
138,211,1501,1
139,286,1574,1
140,238,1604,1
141,336,1555,1
142,120,1683,1
143,7,1713,1
144,83,1721,1
145,91,1762,1
146,200,1767,1
147,291,1714,1
148,386,1596,1
149,523,1647,1
150,542,1854,1
151,559,1520,1
152,180,2049,1
153,178,2071,1
154,374,2123,1
155,411,2176,1
156,561,2105,1
157,514,2201,1
158,351,2278,1
159,481,2330,1
160,416,2410,1
161,438,2444,1
162,434,2418,1
163,596,2429,1
164,479,2548,1
165,547,2514,1
166,570,2680,1
167,131,2448,1
168,1,2267,1
169,68,2522,1
170,93,2510,1
171,155,2519,1
172,92,2543,1
173,88,2586,1
174,127,2681,1
175,65,2747,1
176,93,2812,1
177,36,2855,1
178,119,2762,1
179,174,2790,1
180,247,2809,1
181,147,2887,1
182,177,2900,1
183,204,2928,1
184,268,2930,1
185,282,2861,1
186,429,2784,1
187,573,2997,1
188,624,3021,1
189,536,3063,1
190,374,3001,1
191,197,3006,1
192,134,3029,1
193,39,3098,1
194,75,3133,1
195,94,3083,1
196,140,3118,1
197,174,3086,1
198,253,3093,1
199,259,3115,1
200,600,3262,1
201,620,3322,1
202,596,3404,1
203,429,3305,1
204,355,3285,1
205,327,3358,1
206,362,3395,1
207,422,3411,1
208,341,3489,1
209,192,3550,1
210,33,3542,1
211,45,3401,1
212,599,3459,1
213,612,3498,1
214,80,3686,1
215,528,3707,1
216,623,3586,1
217,1128,272,1
218,650,1296,1
219,676,1258,1
220,711,1230,1
221,877,1327,1
222,902,1230,1
223,978,1317,1
224,1152,1258,1
225,1117,1351,1
226,1058,1407,1
227,1083,1459,1
228,926,1387,1
229,961,1378,1
230,907,1518,1
231,854,1578,1
232,682,1641,1
233,670,1730,1
234,710,1855,1
235,919,1935,1
236,1036,1670,1
237,993,1544,1
238,1058,1574,1
239,1141,1518,1
240,1101,1573,1
241,1150,1766,1
242,1146,1797,1
243,1039,1776,1
244,1106,1890,1
245,1048,1875,1
246,1109,1928,1
247,797,2029,1
248,816,1987,1
249,887,1959,1
250,858,1931,1
251,1119,1973,1
252,820,2112,1
253,772,2326,1
254,822,2244,1
255,685,2374,1
256,614,2343,1
257,624,2519,1
258,660,2492,1
259,705,2525,1
260,705,2661,1
261,624,2699,1
262,689,2825,1
263,785,2756,1
264,843,2653,1
265,884,2694,1
266,1042,2592,1
267,897,2804,1
268,1140,2736,1
269,981,2843,1
270,895,2849,1
271,1038,2859,1
272,670,2971,1
273,651,3026,1
274,633,3099,1
275,840,3272,1
276,761,3307,1
277,1145,3092,1
278,959,3361,1
279,739,3463,1
280,658,3371,1
281,666,3309,1
282,748,3493,1
283,948,3551,1
284,988,3622,1
285,1041,3608,1
286,1112,3617,1
287,1326,115,1
288,1350,93,1
289,1356,168,1
290,1335,216,1
291,1251,312,1
292,1340,271,1
293,1414,241,1
294,1449,183,1
295,1399,126,1
296,1580,136,1
297,1618,422,1
298,1589,456,1
299,1623,449,1
300,1676,398,1
301,1682,489,1
302,1548,542,1
303,1437,428,1
304,1455,316,1
305,1439,314,1
306,1395,319,1
307,1303,389,1
308,1279,414,1
309,1213,435,1
310,1401,463,1
311,1421,452,1
312,1437,509,1
313,1471,583,1
314,1331,461,1
315,1388,815,1
316,1411,823,1
317,1537,843,1
318,1479,897,1
319,1521,902,1
320,1567,875,1
321,1609,822,1
322,1679,815,1
323,1680,769,1
324,1696,681,1
325,1673,654,1
326,1636,933,1
327,1646,1077,1
328,1709,1062,1
329,1444,1024,1
330,1713,842,1
331,1505,1014,1
332,1304,1287,1
333,1236,1400,1
334,1205,1477,1
335,1295,1536,1
336,1417,1498,1
337,1609,1420,1
338,1641,1432,1
339,1613,1465,1
340,1657,1468,1
341,1693,1576,1
342,1358,1619,1
343,1383,1613,1
344,1346,1742,1
345,1309,1754,1
346,1295,1765,1
347,1215,1721,1
348,1279,1602,1
349,1403,1895,1
350,1291,1936,1
351,1245,1970,1
352,1207,2010,1
353,1290,2082,1
354,1322,2021,1
355,1441,2071,1
356,1496,2065,1
357,1460,2164,1
358,1417,2368,1
359,1178,2463,1
360,1197,2511,1
361,1614,2321,1
362,1585,2432,1
363,1493,2508,1
364,1488,2467,1
365,1408,2549,1
366,1533,2574,1
367,1512,2616,1
368,1392,2688,1
369,1406,2623,1
370,1359,2615,1
371,1321,2619,1
372,1308,2603,1
373,1297,2683,1
374,1176,2776,1
375,1191,2850,1
376,1213,2925,1
377,1277,2901,1
378,1302,2887,1
379,1303,2914,1
380,1389,2955,1
381,1440,2931,1
382,1528,2873,1
383,1514,2819,1
384,1562,2797,1
385,1593,2892,1
386,1667,2841,1
387,1675,2867,1
388,1695,2796,1
389,1667,2784,1
390,1198,2987,1
391,1256,2950,1
392,1252,3040,1
393,1322,3218,1
394,1393,3176,1
395,1357,3061,1
396,1456,3038,1
397,1562,3095,1
398,1482,3141,1
399,1564,3175,1
400,1647,3067,1
401,1614,2970,1
402,1612,3283,1
403,1533,3358,1
404,1555,3371,1
405,1542,3301,1
406,1449,3428,1
407,1310,3351,1
408,1274,3409,1
409,1537,3496,1
410,1556,3544,1
411,1505,3537,1
412,1401,3596,1
413,1177,3605,1
414,1616,3326,1
415,1615,3086,1
416,1486,3647,1
417,1556,3674,1
418,1702,40,1
419,2104,87,1
420,2162,7,1
421,2169,123,1
422,2112,149,1
423,2235,173,1
424,2201,264,1
425,2240,263,1
426,2212,310,1
427,2187,321,1
428,2181,356,1
429,2216,350,1
430,2134,349,1
431,2075,364,1
432,2009,303,1
433,2165,290,1
434,2047,247,1
435,1937,193,1
436,1950,512,1
437,1926,472,1
438,1973,455,1
439,2021,450,1
440,2024,492,1
441,2045,534,1
442,2085,553,1
443,2102,597,1
444,2097,713,1
445,2044,759,1
446,2164,656,1
447,2245,718,1
448,1751,684,1
449,1844,838,1
450,1775,860,1
451,1763,823,1
452,1814,916,1
453,1854,876,1
454,1753,926,1
455,1956,966,1
456,1895,1014,1
457,1922,1233,1
458,1737,1264,1
459,1702,1251,1
460,2268,1432,1
461,2171,1632,1
462,2138,1695,1
463,2083,1657,1
464,2217,1729,1
465,1851,1665,1
466,1849,1585,1
467,1753,1633,1
468,2023,1927,1
469,2003,1944,1
470,2102,1821,1
471,2171,1992,1
472,2167,2085,1
473,1998,2038,1
474,1893,2206,1
475,1862,2224,1
476,1905,2244,1
477,1965,2290,1
478,1816,2354,1
479,2014,2391,1
480,2193,2172,1
481,2247,2204,1
482,2271,2370,1
483,2175,2436,1
484,1891,2493,1
485,1994,2517,1
486,2152,2494,1
487,2189,2587,1
488,2222,2593,1
489,2216,2653,1
490,2226,2670,1
491,2066,2656,1
492,2039,2704,1
493,1890,2656,1
494,1849,2617,1
495,1909,2786,1
496,2180,2798,1
497,1690,2944,1
498,1886,3096,1
499,1930,3007,1
500,1901,2933,1
501,1971,2939,1
502,2006,3035,1
503,2021,3092,1
504,1968,3098,1
505,1889,3182,1
506,2058,3169,1
507,2127,3082,1
508,2156,2899,1
509,2103,2848,1
510,2271,2773,1
511,2175,2840,1
512,1940,3236,1
513,1879,3271,1
514,2032,3383,1
515,1980,3379,1
516,1930,3473,1
517,1866,3497,1
518,1718,3454,1
519,2253,3251,1
520,2275,3313,1
521,2272,3345,1
522,2028,3632,1
523,1977,3656,1
524,1932,3568,1
525,1991,3513,1
526,1869,3685,1
527,2282,3560,1
528,2345,497,1
529,2447,359,1
530,2353,279,1
531,2378,283,1
532,2404,267,1
533,2351,255,1
534,2327,134,1
535,2329,8,1
536,2482,183,1
537,2549,207,1
538,2580,133,1
539,2629,135,1
540,2646,72,1
541,2698,79,1
542,2693,367,1
543,2627,376,1
544,2715,436,1
545,2627,578,1
546,2661,578,1
547,2679,531,1
548,2710,530,1
549,2317,709,1
550,2286,744,1
551,2343,798,1
552,2340,901,1
553,2296,940,1
554,2284,831,1
555,2504,709,1
556,2608,672,1
557,2538,1024,1
558,2733,1006,1
559,2522,1150,1
560,2570,1209,1
561,2579,1159,1
562,2633,1116,1
563,2667,1192,1
564,2731,1261,1
565,2562,1341,1
566,2382,1304,1
567,2400,1387,1
568,2320,1561,1
569,2291,1671,1
570,2382,1629,1
571,2757,1823,1
572,2699,2126,1
573,2760,2138,1
574,2584,2251,1
575,2403,2427,1
576,2457,2363,1
577,2533,2359,1
578,2296,2273,1
579,2528,2431,1
580,2569,2424,1
581,2658,2391,1
582,2711,2381,1
583,2681,2221,1
584,2744,2507,1
585,2514,2504,1
586,2516,2546,1
587,2429,2690,1
588,2292,2711,1
589,2336,2756,1
590,2359,2865,1
591,2616,2783,1
592,2721,2711,1
593,2689,2753,1
594,2727,2805,1
595,2729,2883,1
596,2618,3134,1
597,2671,3153,1
598,2704,3033,1
599,2730,3064,1
600,2594,3317,1
601,2439,3406,1
602,2480,3590,1
603,2557,3699,1
604,2694,3623,1
605,2902,24,1
606,2902,94,1
607,2944,185,1
608,2912,230,1
609,2876,249,1
610,2790,274,1
611,2804,367,1
612,2794,422,1
613,2860,338,1
614,2865,286,1
615,2929,375,1
616,2935,486,1
617,3006,286,1
618,3054,361,1
619,3126,378,1
620,3027,553,1
621,2960,565,1
622,2899,595,1
623,3270,535,1
624,3154,598,1
625,2948,607,1
626,2822,931,1
627,3006,972,1
628,3295,926,1
629,2876,1149,1
630,2927,1139,1
631,2938,1084,1
632,3023,1064,1
633,3079,1028,1
634,3064,1106,1
635,3014,1159,1
636,2976,1222,1
637,3111,1207,1
638,3112,1226,1
639,3212,1232,1
640,3262,1025,1
641,2899,1266,1
642,2930,1397,1
643,3184,1357,1
644,3185,1517,1
645,3155,1518,1
646,2889,1480,1
647,3284,1599,1
648,3050,1987,1
649,2966,1918,1
650,2809,2270,1
651,2983,2198,1
652,2821,2464,1
653,2828,2642,1
654,2907,2693,1
655,2992,2787,1
656,3020,2805,1
657,3274,2664,1
658,2784,2861,1
659,3122,2977,1
660,3249,3027,1
661,3017,3155,1
662,2905,3253,1
663,2804,3214,1
664,2966,3303,1
665,2954,3387,1
666,2826,3369,1
667,2915,3489,1
668,3006,3381,1
669,3037,3499,1
670,3068,3512,1
671,3147,3556,1
672,3221,3524,1
673,3249,3303,1
674,3235,3388,1
675,3285,3404,1
676,3301,3511,1
677,2777,3635,1
678,2839,3587,1
679,3192,3589,1
680,3242,3623,1
681,3367,273,1
682,3307,300,1
683,3381,352,1
684,3390,283,1
685,3443,280,1
686,3530,363,1
687,3437,643,1
688,3405,745,1
689,3463,763,1
690,3357,806,1
691,3439,1005,1
692,3549,970,1
693,3681,1035,1
694,3539,1300,1
695,3527,1351,1
696,3556,1367,1
697,3663,1347,1
698,3742,1358,1
699,3565,1560,1
700,3454,1578,1
701,3429,1546,1
702,3469,1485,1
703,3496,1415,1
704,3409,1389,1
705,3565,1438,1
706,3371,1480,1
707,3399,1499,1
708,3386,1539,1
709,3321,1563,1
710,3667,1604,1
711,3584,1691,1
712,3353,1684,1
713,3440,1771,1
714,3639,1806,1
715,3483,1884,1
716,3499,2007,1
717,3422,2191,1
718,3752,2632,1
719,3737,2788,1
720,3305,3083,1
721,3668,3215,1
722,3656,3259,1
723,3597,3360,1
724,3625,3537,1
725,3468,3595,1
726,3343,3701,1
727,3770,3245,1
728,2258,80,1
729,2212,86,1
730,2379,909,1
731,2093,482,1
732,1553,1351,1
733,1771,2865,1
734,1791,2846,1
735,1806,2886,1
736,1825,2864,1
737,695,448,1
738,755,484,1
739,490,269,1
740,500,289,1
741,484,317,1
742,461,476,1
743,184,320,1
744,391,249,1
745,377,263,1
746,90,1061,1
747,113,1146,1
748,418,1635,1
749,322,1842,1
750,312,1881,1
751,512,1707,1
752,504,1745,1
753,446,1968,1
754,413,2011,1
755,554,2005,1
756,415,2078,1
757,364,1991,1
758,381,1967,1
759,388,1924,1
760,427,1930,1
761,358,1898,1
762,265,2005,1
763,3585,67,2
764,3543,85,2
765,3526,130,2
766,3586,108,2
767,3552,181,2
768,3615,191,2
769,3658,169,2
770,3520,327,2
771,3576,298,2
772,3425,248,2
773,3459,249,2
774,3377,240,2
775,3334,237,2
776,3411,332,2
777,3476,351,2
778,3443,377,2
779,3431,405,2
780,3434,430,2
781,3407,452,2
782,3394,438,2
783,3360,446,2
784,3342,399,2
785,3299,377,2
786,3271,403,2
787,3155,448,2
788,3254,455,2
789,3325,472,2
790,3316,519,2
791,3347,547,2
792,3392,525,2
793,3394,495,2
794,3424,522,2
795,3444,515,2
796,3425,550,2
797,3461,550,2
798,3599,556,2
799,3651,534,2
800,3693,528,2
801,3722,493,2
802,3156,243,2
803,3167,27,2
804,3197,48,2
805,3249,50,2
806,3332,643,2
807,3323,671,2
808,3252,679,2
809,3209,709,2
810,3165,736,2
811,3256,750,2
812,3305,745,2
813,3740,1155,2
814,3562,1151,2
815,3588,1184,2
816,3551,1185,2
817,3527,1202,2
818,3496,1221,2
819,3465,1217,2
820,3482,1261,2
821,3483,1160,2
822,3454,1159,2
823,3268,1187,2
824,3246,1145,2
825,3186,1132,2
826,3149,1306,2
827,3724,1627,2
828,3752,1692,2
829,3693,1705,2
830,3341,1734,2
831,3249,1783,2
832,3172,1774,2
833,3272,1825,2
834,3626,1855,2
835,3652,1903,2
836,3639,1942,2
837,3564,1967,2
838,3318,1984,2
839,3304,2035,2
840,3226,2049,2
841,3208,1989,2
842,3688,2044,2
843,3701,1978,2
844,3729,2022,2
845,3653,2177,2
846,3345,2350,2
847,3350,2384,2
848,3373,2380,2
849,3370,2415,2
850,3388,2441,2
851,3414,2402,2
852,3417,2445,2
853,3372,2485,2
854,3552,2647,2
855,3595,2627,2
856,3588,2663,2
857,3638,2668,2
858,3347,2881,2
859,3254,2848,2
860,3246,2880,2
861,3194,2870,2
862,3610,3130,2
863,3646,3143,2
864,3624,3180,2
865,3588,3165,2
866,3409,3118,2
867,3365,3139,2
868,3356,3169,2
869,3343,3207,2
870,3384,3225,2
871,3395,3184,2
872,3428,3169,2
873,3430,3230,2
874,3405,3324,2
875,3382,3365,2
876,3359,3402,2
877,3385,3423,2
878,3392,3486,2
879,3385,3530,2
880,3440,3521,2
881,3490,3495,2
882,3656,3531,2
883,3485,3645,2
884,3468,3694,2
885,3540,3693,2
886,3132,9,2
887,2840,39,2
888,2771,130,2
889,2802,228,2
890,3084,165,2
891,3072,204,2
892,3033,190,2
893,3064,268,2
894,3098,314,2
895,3100,492,2
896,2989,326,2
897,2933,325,2
898,2940,264,2
899,2851,428,2
900,2925,428,2
901,2828,480,2
902,2762,460,2
903,2592,372,2
904,2589,463,2
905,2641,433,2
906,2644,489,2
907,2576,544,2
908,2709,578,2
909,2676,1,2
910,2623,27,2
911,2579,43,2
912,2574,1,2
913,2561,170,2
914,2629,630,2
915,2716,652,2
916,2756,617,2
917,2791,651,2
918,2794,691,2
919,2758,715,2
920,2745,696,2
921,3006,725,2
922,2987,772,2
923,2966,761,2
924,2918,790,2
925,2645,708,2
926,2606,717,2
927,2643,734,2
928,2657,755,2
929,2730,780,2
930,2660,802,2
931,2632,813,2
932,2602,783,2
933,2609,828,2
934,2651,852,2
935,2687,862,2
936,2743,854,2
937,2714,918,2
938,2635,906,2
939,2618,879,2
940,2578,902,2
941,2570,859,2
942,2575,834,2
943,2564,747,2
944,2593,960,2
945,2622,1003,2
946,2589,1067,2
947,2633,1142,2
948,2727,1113,2
949,2788,1150,2
950,2760,1199,2
951,2819,1191,2
952,3102,1147,2
953,3111,1341,2
954,3055,1270,2
955,3027,1266,2
956,2771,1300,2
957,2739,1322,2
958,2674,1307,2
959,2684,1277,2
960,2602,1273,2
961,2569,1305,2
962,2623,1236,2
963,2562,1375,2
964,2609,1337,2
965,2608,1438,2
966,2933,1738,2
967,3001,1772,2
968,2951,1772,2
969,2881,1774,2
970,2891,1834,2
971,2930,1829,2
972,2922,1859,2
973,2919,1904,2
974,2858,1960,2
975,2803,1936,2
976,2809,1891,2
977,2781,1859,2
978,2826,1840,2
979,2861,1874,2
980,2885,2034,2
981,2832,2016,2
982,2659,2500,2
983,2680,2517,2
984,2711,2479,2
985,2779,2455,2
986,2805,2529,2
987,2778,2579,2
988,2701,2586,2
989,2685,2605,2
990,2643,2585,2
991,2635,2559,2
992,2640,2831,2
993,2698,2851,2
994,2595,2920,2
995,2767,3124,2
996,2819,3182,2
997,2766,3199,2
998,2849,3220,2
999,2881,3236,2
1000,2829,3260,2
1001,2804,3264,2
1002,2776,3257,2
1003,2837,3299,2
1004,2810,3326,2
1005,2763,3307,2
1006,2721,3302,2
1007,2691,3316,2
1008,2691,3351,2
1009,2769,3350,2
1010,2768,3373,2
1011,2607,3426,2
1012,2670,3465,2
1013,2732,3464,2
1014,2680,3522,2
1015,2729,3527,2
1016,2768,3519,2
1017,2820,3492,2
1018,2829,3556,2
1019,2934,3519,2
1020,3021,3453,2
1021,3046,3577,2
1022,3068,3602,2
1023,3028,3621,2
1024,3019,3657,2
1025,2997,3671,2
1026,2952,3689,2
1027,2572,3619,2
1028,2543,35,2
1029,2483,40,2
1030,2452,18,2
1031,2411,31,2
1032,2421,70,2
1033,2400,98,2
1034,2370,81,2
1035,2513,106,2
1036,2529,159,2
1037,2502,175,2
1038,2524,201,2
1039,2489,265,2
1040,2505,289,2
1041,2452,193,2
1042,2384,170,2
1043,2322,172,2
1044,2285,172,2
1045,2238,157,2
1046,2243,1,2
1047,2297,6,2
1048,2220,48,2
1049,2158,55,2
1050,2094,22,2
1051,2065,32,2
1052,2322,211,2
1053,2254,199,2
1054,2232,206,2
1055,2015,51,2
1056,2012,1,2
1057,2000,366,2
1058,2014,402,2
1059,2106,351,2
1060,2131,378,2
1061,2168,402,2
1062,2206,407,2
1063,2212,392,2
1064,2240,366,2
1065,2265,365,2
1066,2288,338,2
1067,2309,343,2
1068,2348,306,2
1069,2282,310,2
1070,2228,305,2
1071,2324,244,2
1072,2373,237,2
1073,2423,231,2
1074,2517,352,2
1075,2546,354,2
1076,2506,380,2
1077,2541,397,2
1078,2561,409,2
1079,2530,448,2
1080,2548,481,2
1081,2543,550,2
1082,2498,549,2
1083,2481,509,2
1084,2436,553,2
